"county","state","fips","population","density","cases","days","Growth.rate","Growth.rate.reg","Doubling.time","tests","testing.rate"
"Santa Fe","New Mexico",35049,150056,77.99,52,23,1.18743225295457,1.1983290812721,4.03477646238495,0,0
"Socorro","New Mexico",35053,16735,2.56,4,23,1.03059554475201,1.0577236247078,22.9999999999999,0,0
"Taos","New Mexico",35055,32835,14.93,13,17,1.16285637887094,1.17676062354209,4.59404862526444,0,0
"Albany","New York",36001,307117,588.03,267,22,1.24914480114134,1.30957551083559,3.1158401682852,0,0
"Allegany","New York",36003,46430,45.69,12,18,1.1046650785975,1.14643440213135,6.96335053022176,0,0
"Broome","New York",36007,191659,275.45,46,20,1.21098256808745,1.22505682075567,3.6208519356008,0,0
"Chenango","New York",36017,47536,54.11,28,16,1.23153675258159,1.24484264259678,3.32823356282415,0,0
"Clinton","New York",36019,80695,77.85,25,17,1.20845856800746,1.22565116273839,3.66075074362384,0,0
"Columbia","New York",36021,59916,95.98,41,14,1.30376358552242,1.33237495443707,2.61313375734521,0,0
"Delaware","New York",36025,44527,31.55,23,22,1.15317898609476,1.1537546149045,4.86342404806508,0,0
"Dutchess","New York",36027,293718,369.39,809,22,1.35574957902735,1.36495467792889,2.27743368061266,0,0
"Erie","New York",36029,919719,882.2,802,19,1.34196020582314,1.43772460513152,2.35659033815522,0,0
"Essex","New York",36031,37300,21.04,6,16,1.11849604597382,1.1320875998906,6.18964491575267,0,0
"Fulton","New York",36035,53591,108.47,6,14,1.13653347600972,1.10131468768901,5.41593930128358,0,0
"Genesee","New York",36037,57511,117.89,17,14,1.22430383160046,1.23529370011258,3.42510758965516,0,0
"Greene","New York",36039,47491,73.58,21,19,1.13174036335768,1.17776538559611,5.60089096392297,0,0
"Hamilton","New York",36041,4434,2.66,2,16,1.04427378242741,1.05855366201675,16,0,0
"Herkimer","New York",36043,61833,44.28,16,22,1.13431252219546,1.14129698548973,5.5,0,0
"Jefferson","New York",36045,111755,90.22,15,16,1.18441992215881,1.19352722998147,4.09532839695705,0,0
"Livingston","New York",36051,63227,101.16,18,16,1.19799369275656,1.20680123249897,3.8369994650901,0,0
"Monroe","New York",36055,742474,1132.44,464,23,1.30597710787054,1.31672413160014,2.59652848799872,0,0
"Montgomery","New York",36057,49455,122.63,8,19,1.11565791776154,1.12441721611053,6.33333333333334,0,0
"Nassau","New York",36059,1358343,4764.62,12024,29,1.38258341748544,1.39489134141327,2.13964830903386,0,0
"Niagara","New York",36063,210433,405.28,91,14,1.27600224475324,1.39492024123388,2.84389140302595,0,0
"Oneida","New York",36065,229577,190.35,68,14,1.28644537878275,1.3710758099663,2.75186285125952,0,0
"Onondaga","New York",36067,461809,596.41,301,18,1.3730872632238,1.39353829180445,2.18615878637278,0,0
"Ontario","New York",36069,109864,169.97,31,18,1.21018963069957,1.22208538302694,3.6332835584778,0,0
"Orange","New York",36071,381951,465.98,2397,22,1.42436493695841,1.43950328104144,1.95955929337338,0,0
"Putnam","New York",36079,98892,430.16,236,19,1.2854240506895,1.35492205725072,2.76056739594561,0,0
"Rensselaer","New York",36083,159442,244.36,71,17,1.28498349655915,1.30385124572656,2.76434130861778,0,0
"Rockland","New York",36087,325695,1865.09,4289,28,1.31515194135651,1.35884884416494,2.53017559693276,0,0
"Saratoga","New York",36091,230163,280.72,132,27,1.16785928018345,1.21155746920633,4.46694895581457,0,0
"Schenectady","New York",36093,155350,757.32,101,21,1.2457872303927,1.26564608034731,3.15400014769745,0,0
"Schoharie","New York",36095,31097,50.44,8,15,1.14869835499704,1.15989560444948,5,0,0
"Suffolk","New York",36103,1481093,1631.38,10154,26,1.4259405822154,1.43889162363297,1.95345362620332,0,0
"Sullivan","New York",36105,75498,77.69,156,17,1.34588306748678,1.36677784006985,2.3334332805931,0,0
"Tioga","New York",36107,48560,94.57,8,20,1.10956947206785,1.10601406565258,6.66666666666666,0,0
"Tompkins","New York",36109,102793,216.92,87,20,1.25018983268627,1.26444847072412,3.1041712554031,0,0
"Ulster","New York",36111,178599,159.49,243,26,1.23524779536595,1.24912330927895,3.28083471857158,0,0
"Warren","New York",36113,64265,74.38,19,16,1.20204880229272,1.22382206993386,3.76654261386621,0,0
"Washington","New York",36115,61197,74.39,13,16,1.17387393494218,1.18193146435757,4.32381047083711,0,0
"Wayne","New York",36117,90064,150.47,27,15,1.24573093961552,1.26248516978321,3.15464876785729,0,0
"Westchester","New York",36119,967612,2250.46,12350,30,1.27227447705812,1.38429143833792,2.87844377423216,0,0
"Wyoming","New York",36121,40085,68.44,15,17,1.17268626561526,1.17722692427738,4.35128642176686,0,0
"Brunswick","North Carolina",37019,136744,149.78,22,20,1.16713511066789,1.17033353152997,4.48487648435151,0,0
"Cabarrus","North Carolina",37025,211342,556.87,56,22,1.20077902227921,1.20875107807619,3.78829954347016,0,0
"Carteret","North Carolina",37031,69524,136.14,14,14,1.20744202741841,1.22372068296608,3.67709349052071,0,0
"Chatham","North Carolina",37037,73139,102.31,19,28,1.11088671078792,1.11361203716669,6.59144957426587,0,0
"Craven","North Carolina",37049,102912,145.4,11,20,1.12737820415783,1.11276014233147,5.78129652635775,0,0
"Davidson","North Carolina",37057,166614,297.94,43,14,1.3082065470027,1.31490313321226,2.58004366408189,0,0
"Durham","North Carolina",37063,316739,1071.62,159,18,1.32525618644903,1.34557338173522,2.46140955763459,0,0
"Forsyth","North Carolina",37067,379099,910.39,63,22,1.16978224455102,1.21187917101634,4.42008493356549,0,0
"Franklin","North Carolina",37069,67560,132,13,14,1.0878351741347,1.21244690225573,8.23316454599442,0,0
"Gaston","North Carolina",37071,222846,608.34,37,16,1.25317755469268,1.26719772942637,3.07133952010496,0,0
"Guilford","North Carolina",37081,533670,810.87,79,16,1.31401914606132,1.32887028998549,2.53815934264954,0,0
"Harnett","North Carolina",37085,134214,219.1,19,20,1.11914454004624,1.17404609315342,6.15777289278085,0,0
"Hoke","North Carolina",37093,54764,136.25,9,16,1.14720269043988,1.12793079458319,5.04743802857166,0,0
"Iredell","North Carolina",37097,178435,300.65,36,17,1.23465951001377,1.24542346839564,3.2882488614936,0,0
"Johnston","North Carolina",37101,202675,241.59,24,22,1.15541200226917,1.15262451780754,4.79829442368169,0,0
"Lincoln","North Carolina",37109,83770,273.35,9,16,1.14720269043988,1.12869974040647,5.04743802857166,0,0
"Mecklenburg","North Carolina",37119,1093901,2012.65,564,22,1.29233456284124,1.3487445602266,2.70285167419165,0,0
"Moore","North Carolina",37125,98682,137.04,8,16,1.13878863475669,1.15006573552889,5.33333333333334,0,0
"New Hanover","North Carolina",37129,232274,1170.71,36,16,1.25103340485907,1.26872370640257,3.09482245787633,0,0
"Onslow","North Carolina",37133,197683,254.23,9,22,1.10503150339647,1.10082950707108,6.94022728928604,0,0
"Orange","North Carolina",37135,146027,359.18,44,14,1.21146085943905,1.33295078885708,3.61339826797479,0,0
"Pasquotank","North Carolina",37139,39639,174.01,7,14,1.14911672503542,1.13510982166626,4.98690061951231,0,0
"Pitt","North Carolina",37147,179914,272.05,31,14,1.27798523198383,1.29806502253177,2.8258872121494,0,0
"Rowan","North Carolina",37159,141262,273,36,14,1.29170834209075,1.30338951702973,2.70796965064179,0,0
"Sampson","North Carolina",37163,63626,67.28,1,17,0,0,Inf,0,0
"Stanly","North Carolina",37167,62075,154.69,7,14,1.14911672503542,1.14587715083123,4.98690061951231,0,0
"Wake","North Carolina",37183,1092305,1253.03,258,31,1.19617351991506,1.20151714230538,3.8695694194687,0,0
"Watauga","North Carolina",37189,55945,173.14,7,19,1.1078445976218,1.11197110799207,6.76793655505242,0,0
"Wayne","North Carolina",37191,123248,224.2,9,21,1.11029943674477,1.08792315677573,6.6247624125003,0,0
"Wilson","North Carolina",37195,81455,220.92,20,19,1.17077991372278,1.17332692658541,4.39618605003543,0,0
"Burleigh","North Dakota",38015,95273,57.41,32,17,1.17714669390892,1.25327133496374,4.25,0,0
"Cass","North Dakota",38017,181516,98.7,46,17,1.25259099219034,1.26294490108497,3.07772414526068,0,0
"Morton","North Dakota",38059,31095,15.86,16,16,1.13878863475669,1.20925855671574,5.33333333333334,0,0
"Pierce","North Dakota",38069,4081,4.13,2,14,1.05075663865322,1.06685211012992,14,0,0
"Ramsey","North Dakota",38071,11481,9.74,3,14,1.08163340035277,1.1010919000175,8.83301655000041,0,0
"Ward","North Dakota",38101,67744,34.29,14,23,1.12158360875293,1.11970331393613,6.04093930585545,0,0
"Ashland","Ohio",39005,53745,126.44,3,16,1.07107548307291,1.06511997452984,10.0948760571433,0,0
"Ashtabula","Ohio",39007,97493,139.81,9,14,1.16993081275869,1.17738701825552,4.4165082750002,0,0
"Belmont","Ohio",39013,67505,128.68,13,20,1.09810954826649,1.13902921119278,7.40620124405793,0,0
"Butler","Ohio",39017,382378,809.95,49,20,1.1334615816707,1.22631000263172,5.53294755665113,0,0
"Clark","Ohio",39023,134585,340.14,7,16,1.12932418147247,1.13770565789667,5.69931499372835,0,0
"Columbiana","Ohio",39029,102665,195.53,28,14,1.2687277260988,1.27232064622745,2.91220436747113,0,0
"Coshocton","Ohio",39031,36629,64.86,8,17,1.08496391364364,1.13452480627644,8.5,0,0
"Cuyahoga","Ohio",39035,1243857,2742.36,780,25,1.24910496299755,1.3160237651039,3.11628693456309,0,0
"Darke","Ohio",39037,51323,86.5,26,17,1.21124982231913,1.20748415202105,3.61668291040717,0,0
"Delaware","Ohio",39041,204826,444.62,61,16,1.29295412093437,1.30612627997317,2.69780957903202,0,0
"Franklin","Ohio",39049,1310300,2396.39,503,20,1.3648294946699,1.37944975591654,2.22855761786612,0,0
"Geauga","Ohio",39055,94031,234.81,35,18,1.21837662418533,1.22582458035201,3.50926239408815,0,0
"Hamilton","Ohio",39061,816684,2000.53,220,15,1.36802125685933,1.4486935410186,2.21194577985359,0,0
"Huron","Ohio",39077,58504,118.94,5,16,1.10582301703024,1.10495519159055,6.89082492917429,0,0
"Lake","Ohio",39085,230514,1011.25,66,17,1.2794755647582,1.29389375799361,2.81252341662399,0,0
"Lorain","Ohio",39093,309461,624.54,95,20,1.25570082696316,1.27518532691914,3.04420693426487,0,0
"Lucas","Ohio",39095,429899,1268.51,233,19,1.33228666205168,1.34286962796056,2.41601605690823,0,0
"Mahoning","Ohio",39099,229642,561.35,203,17,1.36689470464302,1.3878619220731,2.21777625712229,0,0
"Marion","Ohio",39101,65256,161.84,11,14,1.18682091674721,1.19747933463132,4.04690756845043,0,0
"Medina","Ohio",39103,179146,420.68,72,19,1.25243253778019,1.26738502295668,3.07945396346932,0,0
"Miami","Ohio",39109,106222,257.76,64,16,1.29683955465101,1.32110849052413,2.66666666666667,0,0
"Montgomery","Ohio",39113,532331,1152.7,57,15,1.30935775179608,1.32286152699299,2.5716240086087,0,0
"Richland","Ohio",39139,121099,244.97,10,15,1.16591440117983,1.16719558154307,4.51544993495972,0,0
"Stark","Ohio",39151,371574,649.22,79,23,1.20922056825865,1.20990818742659,3.64860405505871,0,0
"Summit","Ohio",39153,541918,1312.69,165,20,1.24687436854643,1.3079468219384,3.14153122115722,0,0
"Trumbull","Ohio",39155,198627,326.37,72,22,1.21457462729457,1.21970465461561,3.56568353664869,0,0
"Tuscarawas","Ohio",39157,92176,163,17,20,1.1521856078291,1.14671712463187,4.89301084236452,0,0
"Union","Ohio",39159,57835,128.91,5,14,1.121828396254,1.12685493306795,6.0294718130275,0,0
"Warren","Ohio",39165,232173,564.56,31,14,1.21625235089816,1.2936131016617,3.54054247717161,0,0
"Canadian","Oklahoma",40017,144447,152.47,29,18,1.2057140819513,1.21263705808909,3.70524298428782,0,0
"Cleveland","Oklahoma",40027,281669,513.64,130,19,1.29199304692404,1.30027126107285,2.70564010685252,0,0
"Custer","Oklahoma",40039,29036,29.54,5,15,1.1132635768448,1.12149548725821,6.4601483711009,0,0
"Garvin","Oklahoma",40049,27811,34.69,8,14,1.16012938616016,1.16840747902396,4.66666666666667,0,0
"Grady","Oklahoma",40051,55551,49.73,5,15,1.1132635768448,1.0916559020901,6.4601483711009,0,0
"Jackson","Oklahoma",40065,24949,31.63,4,20,1.07177346253629,1.03007818319958,10,0,0
"Kay","Oklahoma",40071,44161,48.8,25,19,1.18461107871246,1.20159074070842,4.09142730169723,0,0
"Logan","Oklahoma",40083,47291,61.9,5,15,1.1132635768448,1.11985905135135,6.4601483711009,0,0
"McClain","Oklahoma",40087,39985,67.7,11,15,1.17334622119341,1.16278577215388,4.33597239476832,0,0
"Oklahoma","Oklahoma",40109,792582,1103.32,237,21,1.29742796504185,1.310135685562,2.66202097563929,0,0
"Pawnee","Oklahoma",40117,16390,28.92,16,17,1.17714669390892,1.19848305969328,4.25,0,0
"Payne","Oklahoma",40119,82040,119.05,18,19,1.16430556688337,1.17521539998319,4.5564368647945,0,0
"Tulsa","Oklahoma",40143,648360,1127.2,175,28,1.20256483925901,1.20034596705573,3.75777837720055,0,0
"Washington","Oklahoma",40147,51843,125.17,28,15,1.24875489056961,1.26380903012357,3.12021896514764,0,0
"Benton","Oregon",41003,92101,132.82,17,18,1.17046457346634,1.17518796747797,4.40370975812807,0,0
"Clackamas","Oregon",41005,416075,216.96,66,22,1.20978039561553,1.21985692377519,3.63973618621928,0,0
"Deschutes","Oregon",41017,191996,59.85,36,23,1.16859850430867,1.17428860857942,4.44880728319723,0,0
"Douglas","Oregon",41019,110283,21.51,9,26,1.08818224346332,1.08797077011835,8.20208679642894,0,0
"Grant","Oregon",41023,7176,1.59,1,14,0,0,Inf,0,0
"Jackson","Oregon",41029,219564,76.98,27,27,1.10119495650388,1.12928391584669,7.19062821041731,0,0
"Klamath","Oregon",41035,67653,11.16,13,27,1.09965679255338,1.07102770771113,7.29643016953763,0,0
"Lane","Oregon",41039,379611,81.02,21,17,1.14833858788941,1.20700281129268,5.01132349403634,0,0
"Linn","Oregon",41043,127335,53.65,37,23,1.13525761307017,1.18953071956175,5.46389233998878,0,0
"Marion","Oregon",41047,346868,283.81,178,26,1.2205473031859,1.23019677838405,3.47791962355177,0,0
"Multnomah","Oregon",41051,811880,1851.73,175,24,1.24010916939972,1.247843900063,3.22095289474333,0,0
"Polk","Oregon",41053,85234,109.92,20,23,1.13911224808052,1.14363961861014,5.32169890267446,0,0
"Umatilla","Oregon",41059,77516,23.91,5,23,1.07248197098697,1.07580651411013,9.90556083568804,0,0
"Union","Oregon",41061,26461,12.78,3,14,1.08163340035277,1.04661323091477,8.83301655000041,0,0
"Washington","Oregon",41067,597695,803.36,228,35,1.16780294748417,1.17396870248581,4.46833798721891,0,0
"Yamhill","Oregon",41071,107002,145.03,23,19,1.1794237967349,1.18379031705632,4.20022985969257,0,0
"Adams","Pennsylvania",42001,102811,196.7,19,16,1.20204880229272,1.20453317440595,3.76654261386621,0,0
"Allegheny","Pennsylvania",42003,1218452,1678.68,476,20,1.36106964284826,1.37635860462627,2.24850025399082,0,0
"Beaver","Pennsylvania",42007,164742,383.92,65,17,1.27832700073585,1.29187765652905,2.82280998567094,0,0
"Berks","Pennsylvania",42011,420152,486.44,201,16,1.3929956287116,1.40704348672578,2.09121577605426,0,0
"Bucks","Pennsylvania",42017,628195,1036.51,446,23,1.26502821318787,1.31370039237556,2.94837778911058,0,0
"Centre","Pennsylvania",42027,162805,145.45,32,14,1.28088668976427,1.30215775769153,2.8,0,0
"Chester","Pennsylvania",42029,522046,689.07,226,21,1.29449507319623,1.30928431592876,2.68536053981997,0,0
"Cumberland","Pennsylvania",42041,251423,453.62,45,21,1.13763866929002,1.20715459625135,5.37511852100612,0,0
"Delaware","Pennsylvania",42045,564751,3065.25,542,28,1.25211100216349,1.25778403509239,3.082970767437,0,0
"Erie","Pennsylvania",42049,272061,345.33,17,14,1.22430383160046,1.24146538973896,3.42510758965516,0,0
"Franklin","Pennsylvania",42055,154835,199.1,26,14,1.26202955281232,1.27399174966045,2.97844474974708,0,0
"Lackawanna","Pennsylvania",42069,210793,460.61,119,16,1.29094372352855,1.36435444806258,2.71424845388628,0,0
"Lancaster","Pennsylvania",42071,543557,570.4,232,15,1.37287353324042,1.45332986650309,2.18723265792908,0,0
"Lebanon","Pennsylvania",42075,141314,383.25,54,15,1.30464669167515,1.31194947397082,2.6064801430716,0,0
"Lehigh","Pennsylvania",42077,368100,1050.55,584,19,1.39830102551356,1.4062140256906,2.06750410503109,0,0
"Luzerne","Pennsylvania",42079,317646,357.04,484,19,1.38454683316365,1.38850075192413,2.13031633006697,0,0
"Monroe","Pennsylvania",42089,169507,275.51,397,25,1.27043257311374,1.27385456514007,2.89586631627846,0,0
"Montgomery","Pennsylvania",42091,828604,1700.28,875,27,1.25260459964147,1.29372609565261,3.07757569597433,0,0
"Northampton","Pennsylvania",42095,304807,816.34,466,22,1.32217904233114,1.32648333685835,2.48189733845645,0,0
"Philadelphia","Pennsylvania",42101,1584138,11748.73,2284,24,1.38021159268613,1.38829774845039,2.15104900287117,0,0
"Pike","Pennsylvania",42103,55933,101.84,83,22,1.22244920483139,1.22313635755594,3.4509590469077,0,0
"Potter","Pennsylvania",42105,16622,15.66,2,14,1.05075663865322,1.05715663938217,14,0,0
"Washington","Pennsylvania",42125,207346,242.18,40,21,1.1920338029092,1.20208295217229,3.94593831889126,0,0
"Wayne","Pennsylvania",42127,51276,71.02,23,28,1.11849265632796,1.10436826053485,6.1898124248101,0,0
"Westmoreland","Pennsylvania",42129,350611,345.24,110,15,1.3062436110831,1.37907922321911,2.59454535667616,0,0
"York","Pennsylvania",42133,448273,491.07,102,16,1.27856595478082,1.35134606896779,2.82066295022211,0,0
"Abbeville","South Carolina",45001,24541,50.27,6,15,1.12687761019083,1.13009818286016,5.80279210851812,0,0
"Aiken","South Carolina",45003,169401,155.85,22,14,1.24705995716464,1.25852101027896,3.13941353904605,0,0
"Anderson","South Carolina",45007,200482,273.96,62,19,1.19809904151247,1.25143203825836,3.8351326450599,0,0
"Beaufort","South Carolina",45013,188715,316.96,131,20,1.20783469918533,1.28768438909028,3.67076167607411,0,0
"Berkeley","South Carolina",45015,221091,190.26,42,14,1.30600962584541,1.30280419492885,2.59628632781516,0,0
"Calhoun","South Carolina",45017,14520,38.6,3,17,1.06675811713285,1.06117837212519,10.7258058107148,0,0
"Charleston","South Carolina",45019,405905,430.86,247,28,1.21745652773578,1.22156634640457,3.52273607700655,0,0
"Clarendon","South Carolina",45027,33700,56.05,34,14,1.28644537878275,1.3022717393823,2.75186285125952,0,0
"Darlington","South Carolina",45031,66802,119.85,15,14,1.21340706285251,1.23138532026432,3.58341234733742,0,0
"Dorchester","South Carolina",45035,160647,271.22,36,15,1.26985314834939,1.27700973647161,2.90139605425906,0,0
"Fairfield","South Carolina",45039,22402,33.09,8,18,1.12246204830937,1.12536139067777,6,0,0
"Florence","South Carolina",45041,138159,173.21,29,14,1.27191180994906,1.28446641756774,2.88185565444608,0,0
"Greenville","South Carolina",45045,514213,634.81,174,19,1.31196921526852,1.32318433116009,2.55275349202868,0,0
"Horry","South Carolina",45051,344147,283.02,51,19,1.16080820596169,1.24412803564899,4.6483603002463,0,0
"Kershaw","South Carolina",45055,65592,88.58,136,28,1.19178473418154,1.20128466059861,3.95063799658107,0,0
"Lancaster","South Carolina",45057,95380,163.06,31,23,1.161025645361,1.15424112068295,4.64252899138829,0,0
"Lee","South Carolina",45061,17142,42.92,13,16,1.17387393494218,1.15298144861326,4.32381047083711,0,0
"Lexington","South Carolina",45063,295032,409.66,78,20,1.24338244142772,1.2521015446186,3.18197615738588,0,0
"Orangeburg","South Carolina",45075,86934,79.97,25,14,1.19770735139478,1.28491132086038,3.84208357050049,0,0
"Pickens","South Carolina",45077,124937,247.27,17,14,1.22430383160046,1.24172905240588,3.42510758965516,0,0
"Richland","South Carolina",45079,414576,539.27,224,17,1.37483279583797,1.39287506163289,2.17743399265365,0,0
"Saluda","South Carolina",45081,20544,44.83,2,15,1.04729412282063,1.02202827897139,15,0,0
"Spartanburg","South Carolina",45083,313888,374.04,60,26,1.17055124901323,1.16801609229169,4.40163899756832,0,0
"Sumter","South Carolina",45085,106512,160.88,75,14,1.36123449932311,1.37406346490853,2.2476171960763,0,0
"York","South Carolina",45091,274118,380.02,73,17,1.28708499437186,1.30377414337805,2.74644294653094,0,0
"Beadle","South Dakota",46005,18883,14.6,21,24,1.13525250955905,1.14978583714335,5.46408596872687,0,0
"Bon Homme","South Dakota",46009,6980,12.36,1,23,0,0,Inf,0,0
"Charles Mix","South Dakota",46023,9338,8.51,1,24,0,0,Inf,0,0
"Davison","South Dakota",46035,19790,45.69,3,24,1.01703789660559,1.0443810452275,41.0282709924351,0,0
"McCook","South Dakota",46087,5546,9.6,2,21,1.03355778300703,1.04031333105025,21,0,0
"Minnehaha","South Dakota",46099,192876,231.37,68,24,1.19221488023353,1.18718246227693,3.94252919908921,0,0
"Anderson","Tennessee",47001,76482,224.74,10,14,1.17876863479359,1.19937226574498,4.21441993929574,0,0
"Blount","Tennessee",47009,131349,229.89,33,14,1.28370514379108,1.29828484884469,2.77535808438785,0,0
"Bradley","Tennessee",47011,106727,318.03,21,14,1.24292303070229,1.24493550436213,3.18738348175734,0,0
"Campbell","Tennessee",47013,39583,82.65,4,20,1.07177346253629,1.08168699048091,10,0,0
"Cheatham","Tennessee",47021,40439,132.02,11,16,1.16168141877175,1.18029629052733,4.62503722108621,0,0
"Cumberland","Tennessee",47035,59673,86.1,22,15,1.22883860148964,1.22679920388931,3.36365736326363,0,0
"Davidson","Tennessee",47037,692587,1357.09,808,26,1.29367002034442,1.30537689603577,2.6920098039303,0,0
"Dickson","Tennessee",47043,53446,106.12,21,14,1.18288382388464,1.26132144696148,4.1269722892064,0,0
"Dyer","Tennessee",47045,37320,73.34,5,15,1.1132635768448,1.11254393798459,6.4601483711009,0,0
"Greene","Tennessee",47059,69087,110.37,16,14,1.21901365420448,1.2396713056034,3.5,0,0
"Hamblen","Tennessee",47063,64569,395.46,3,14,1.08163340035277,1.08661007787852,8.83301655000041,0,0
"Hamilton","Tennessee",47065,364286,659.15,67,21,1.22167572095534,1.23035093635684,3.46186799116537,0,0
"Jefferson","Tennessee",47089,54012,194.28,6,21,1.08906755879445,1.09850289359935,8.12390895192538,0,0
"Knox","Tennessee",47093,465289,897.62,98,22,1.23171512992812,1.23856344611991,3.32592064027908,0,0
"Maury","Tennessee",47119,94340,146.42,20,14,1.23859896844555,1.25259609525305,3.23929498423663,0,0
"Montgomery","Tennessee",47125,205950,364.23,41,15,1.28091090724127,1.2854519872003,2.79978616858415,0,0
"Robertson","Tennessee",47147,71012,145.59,51,16,1.27856595478082,1.28719305347428,2.82066295022211,0,0
"Rutherford","Tennessee",47149,324890,495.88,127,21,1.25945057659661,1.26317279766396,3.00485727160474,0,0
"Sevier","Tennessee",47155,97892,162.51,13,18,1.15314983659531,1.14878239775328,4.86428677969176,0,0
"Shelby","Tennessee",47157,935764,1227.77,640,26,1.28212390908825,1.29282059087689,2.78912256513325,0,0
"Sullivan","Tennessee",47163,157668,379.17,18,24,1.12798421206203,1.12459007282492,5.75549919763515,0,0
"Sumner","Tennessee",47165,187149,338.98,283,16,1.36276909955949,1.44216765708681,2.23943531743489,0,0
"Tipton","Tennessee",47167,61581,134.05,28,14,1.2687277260988,1.28137681032006,2.91220436747113,0,0
"Washington","Tennessee",47179,128607,389.18,20,15,1.16591440117983,1.24401899427634,4.51544993495972,0,0
"Williamson","Tennessee",47187,231729,375.3,221,29,1.20459515728183,1.20701834146462,3.72372404236477,0,0
"Wilson","Tennessee",47189,140625,232.41,71,15,1.26866966862258,1.33754460142422,2.91276438471852,0,0
"Bell","Texas",48027,355642,325.62,51,21,1.20590436043023,1.21486924874787,3.70212012216652,0,0
"Bexar","Texas",48029,1986049,1553.34,328,51,1.12029103264231,1.11516859380884,6.10226534897051,0,0
"Bowie","Texas",48037,94324,106.05,10,18,1.13646366638572,1.13226534567789,5.41853992195166,0,0
"Brazoria","Texas",48039,370200,260.73,123,20,1.22869405169245,1.28298848379752,3.36557865900544,0,0
"Brazos","Texas",48041,226758,374.4,72,17,1.28604111333234,1.30357172886095,2.75530091468308,0,0
"Brown","Texas",48049,37924,40.06,4,14,1.10408951367381,1.10762141097439,7.00000000000001,0,0
"Cameron","Texas",48061,423908,473.39,55,15,1.3062436110831,1.30311792857485,2.59454535667616,0,0
"Cass","Texas",48067,30119,32.11,4,14,1.10408951367381,1.09312160348685,7.00000000000001,0,0
"Collin","Texas",48085,1005146,1122.59,227,25,1.24234161832076,1.25039684348931,3.19425606838009,0,0
"Crane","Texas",48103,4794,6.16,2,15,1.04729412282063,1.03062265152385,15,0,0
"Dallas","Texas",48113,2637772,2968.68,831,24,1.2856037370147,1.33824442138675,2.75903147875357,0,0
"Denton","Texas",48121,859064,918.74,273,19,1.34344251094101,1.36035945018335,2.34777834910296,0,0
"DeWitt","Texas",48123,20187,22.48,6,15,1.12687761019083,1.11360853265634,5.80279210851812,0,0
"Ellis","Texas",48139,179436,180.48,27,17,1.16544081014935,1.22303135563715,4.52743257692941,0,0
"El Paso","Texas",48141,840758,827.15,78,21,1.23055135504346,1.23632650902762,3.34107496525518,0,0
"Fannin","Texas",48147,35286,38.36,2,14,1.05075663865322,1.01343364708034,14,0,0
"Fort Bend","Texas",48157,787858,858.22,221,30,1.19714404384552,1.20065762233718,3.85212831968769,0,0
"Galveston","Texas",48167,337890,864.5,206,21,1.28879592238418,1.28749139047439,2.7320625199639,0,0
"Gregg","Texas",48183,123707,451.86,8,23,1.09462353643472,1.08554358189797,7.66666666666666,0,0
"Harris","Texas",48201,4698619,2701.84,1036,29,1.21120382382162,1.27744655997834,3.61739971311808,0,0
"Hays","Texas",48209,222631,301.12,47,20,1.21228545044471,1.21287324551293,3.60062653313385,0,0
"Hockley","Texas",48219,22980,25.5,7,14,1.14911672503542,1.17541218723346,4.98690061951231,0,0
"Johnson","Texas",48251,171361,225.58,18,15,1.15775367251659,1.21483197881349,4.73197315178593,0,0
"Lavaca","Texas",48285,20110,20.56,1,16,0,0,Inf,0,0
"Lubbock","Texas",48303,307412,336.59,117,17,1.27042884278322,1.33782481417677,2.89590184120731,0,0
"McLennan","Texas",48309,254607,239.54,49,16,1.15332479720268,1.30158240392508,4.85911342400752,0,0
"Matagorda","Texas",48321,36552,33.39,36,18,1.17418725309966,1.22523431070469,4.31662439822637,0,0
"Medina","Texas",48325,50921,37.22,3,16,1.07107548307291,1.08145603883727,10.0948760571433,0,0
"Montgomery","Texas",48339,590925,532.23,119,24,1.22034077748251,1.22838307607557,3.48087517667551,0,0
"Rusk","Texas",48401,54450,58,7,16,1.12932418147247,1.11579281880955,5.69931499372835,0,0
"Smith","Texas",48423,230221,244.2,53,21,1.14653763503989,1.21600877756812,5.06884217362749,0,0
"Tarrant","Texas",48439,2084931,2339,383,24,1.28124824124378,1.28552830333566,2.7968114450736,0,0
"Travis","Texas",48453,1248743,1215.07,351,21,1.23747255948843,1.33365058713786,3.25312711243308,0,0
"Upshur","Texas",48459,41260,69.94,3,14,1.08163340035277,1.06617979524264,8.83301655000041,0,0
"Van Zandt","Texas",48467,56019,64.53,3,15,1.07598962472535,1.05945281743992,9.46394630357187,0,0
"Webb","Texas",48479,275910,80.93,65,16,1.29809681635091,1.30847679771975,2.65676233945501,0,0
"Wichita","Texas",48485,132064,209.98,44,16,1.26682257006414,1.28381364573965,2.93070801461814,0,0
"Williamson","Texas",48491,566719,471.3,71,16,1.19694693597482,1.31765746525009,3.85565663141174,0,0
"Box Elder","Utah",49003,54950,9.22,10,16,1.15478198468946,1.15371501791062,4.8164799306237,0,0
"Cache","Utah",49005,127068,105.03,15,16,1.13420440318402,1.17146432592719,5.5041631164831,0,0
"Davis","Utah",49011,351713,1140.05,122,28,1.1871698297588,1.19053510581314,4.03997419556602,0,0
